[[[ 4.2288442  6.3121914]
  [ 4.8781889  6.3214776]
  [ 5.4689032  6.2906909]
  [ 6.0949419  6.258063 ]
  [ 6.7590183  6.3068509]
  [ 7.3661235  6.315876 ]
  [ 7.9632847  6.3247532]
  [ 8.5961957  6.4122344]
  [ 9.2566217  6.4557002]
  [ 9.8684556  6.5801885]
  [10.46607    6.6237074]
  [11.050355   6.5883674]
  [11.587069   6.5559048]
  [12.079562   6.5647036]
  [12.487016   6.4631028]]

 [[10.998349   5.2927804]
  [11.188955   5.2059258]
  [11.598184   4.8359743]
  [11.7479     4.7521759]
  [11.939247   4.7846432]
  [12.090413   4.7793083]
  [12.238167   4.696196 ]
  [12.349298   4.6534982]
  [12.350658   4.6923527]
  [12.313202   4.6936324]
  [12.313202   4.6936324]
  [12.313202   4.6936324]
  [12.311836   4.654757 ]
  [12.310469   4.6158702]
  [12.310469   4.6158702]]

 [[ 4.0727687  5.3667474]
  [ 4.7780569  5.4682221]
  [ 5.4222725  5.5271822]
  [ 6.0059514  5.502646 ]
  [ 6.6293169  5.5603617]
  [ 7.2399028  5.575611 ]
  [ 7.7958842  5.5513033]
  [ 8.389468   5.6072347]
  [ 9.0924662  5.5757109]
  [ 9.6631344  5.5903334]
  [10.266084   5.6426766]
  [10.818101   5.6565302]
  [11.359961   5.6310178]
  [11.934218   5.6817707]
  [12.457673   5.6179412]]

 [[ 2.6915573  5.4651613]
  [ 3.2702435  5.442135 ]
  [ 3.7962009  5.4648058]
  [ 4.3093621  5.4007878]
  [ 4.9131948  5.4197324]
  [ 5.5049115  5.3958551]
  [ 6.0405634  5.3319021]
  [ 6.7441001  5.2619545]
  [ 7.4347941  5.1932838]
  [ 8.0349523  5.252544 ]
  [ 8.5836104  5.3125212]
  [ 9.1200333  5.2905739]
  [ 9.6504281  5.3091632]
  [10.17124    5.2875622]
  [10.805185   5.3405221]]

 [[ 2.212993   4.949471 ]
  [ 2.8449605  4.8843145]
  [ 3.4223351  4.8655646]
  [ 3.9412939  4.8050411]
  [ 4.4972229  4.7005541]
  [ 5.1423563  4.6806952]
  [ 5.6842208  4.621295 ]
  [ 6.2702979  4.688353 ]
  [ 6.9801347  4.791974 ]
  [ 7.5006691  4.8164195]
  [ 7.9672891  4.7593603]
  [ 8.4780921  4.8657301]
  [ 8.9775848  4.8891637]
  [ 9.3907136  4.9556482]
  [ 9.7694941  5.2640018]]

 [[ 2.3943205  4.0507203]
  [ 2.8796214  3.9956896]
  [ 3.4489238  3.8510941]
  [ 4.0191206  3.8399915]
  [ 4.5345219  3.8299558]
  [ 5.0863276  3.7759368]
  [ 5.5928765  3.8523245]
  [ 6.3078083  3.7954272]
  [ 6.8347501  3.7428837]
  [ 7.4065906  3.8579181]
  [ 7.9650485  3.8880217]
  [ 8.4711162  3.8773073]
  [ 8.9780379  4.0306185]
  [ 9.4311598  4.0607275]
  [ 9.8731813  3.9691504]]]
[[[ 4.8781889  6.3214776]
  [ 5.4689032  6.2906909]
  [ 6.0949419  6.258063 ]
  [ 6.7590183  6.3068509]
  [ 7.3661235  6.315876 ]
  [ 7.9632847  6.3247532]
  [ 8.5961957  6.4122344]
  [ 9.2566217  6.4557002]
  [ 9.8684556  6.5801885]
  [10.46607    6.6237074]
  [11.050355   6.5883674]
  [11.587069   6.5559048]
  [12.079562   6.5647036]
  [12.487016   6.4631028]
  [13.067732   6.1998249]]

 [[11.188955   5.2059258]
  [11.598184   4.8359743]
  [11.7479     4.7521759]
  [11.939247   4.7846432]
  [12.090413   4.7793083]
  [12.238167   4.696196 ]
  [12.349298   4.6534982]
  [12.350658   4.6923527]
  [12.313202   4.6936324]
  [12.313202   4.6936324]
  [12.313202   4.6936324]
  [12.311836   4.654757 ]
  [12.310469   4.6158702]
  [12.310469   4.6158702]
  [12.310469   4.6158702]]

 [[ 4.7780569  5.4682221]
  [ 5.4222725  5.5271822]
  [ 6.0059514  5.502646 ]
  [ 6.6293169  5.5603617]
  [ 7.2399028  5.575611 ]
  [ 7.7958842  5.5513033]
  [ 8.389468   5.6072347]
  [ 9.0924662  5.5757109]
  [ 9.6631344  5.5903334]
  [10.266084   5.6426766]
  [10.818101   5.6565302]
  [11.359961   5.6310178]
  [11.934218   5.6817707]
  [12.457673   5.6179412]
  [12.86073    5.4835652]]

 [[ 3.2702435  5.442135 ]
  [ 3.7962009  5.4648058]
  [ 4.3093621  5.4007878]
  [ 4.9131948  5.4197324]
  [ 5.5049115  5.3958551]
  [ 6.0405634  5.3319021]
  [ 6.7441001  5.2619545]
  [ 7.4347941  5.1932838]
  [ 8.0349523  5.252544 ]
  [ 8.5836104  5.3125212]
  [ 9.1200333  5.2905739]
  [ 9.6504281  5.3091632]
  [10.17124    5.2875622]
  [10.805185   5.3405221]
  [11.276925   5.4777558]]

 [[ 2.8449605  4.8843145]
  [ 3.4223351  4.8655646]
  [ 3.9412939  4.8050411]
  [ 4.4972229  4.7005541]
  [ 5.1423563  4.6806952]
  [ 5.6842208  4.621295 ]
  [ 6.2702979  4.688353 ]
  [ 6.9801347  4.791974 ]
  [ 7.5006691  4.8164195]
  [ 7.9672891  4.7593603]
  [ 8.4780921  4.8657301]
  [ 8.9775848  4.8891637]
  [ 9.3907136  4.9556482]
  [ 9.7694941  5.2640018]
  [10.255829   5.4038437]]

 [[ 2.8796214  3.9956896]
  [ 3.4489238  3.8510941]
  [ 4.0191206  3.8399915]
  [ 4.5345219  3.8299558]
  [ 5.0863276  3.7759368]
  [ 5.5928765  3.8523245]
  [ 6.3078083  3.7954272]
  [ 6.8347501  3.7428837]
  [ 7.4065906  3.8579181]
  [ 7.9650485  3.8880217]
  [ 8.4711162  3.8773073]
  [ 8.9780379  4.0306185]
  [ 9.4311598  4.0607275]
  [ 9.8731813  3.9691504]
  [10.321979   4.1599585]]]
[[[ 4.5294515   6.6400778 ]
  [ 5.1223763   6.5643038 ]
  [ 5.9840268   6.6427007 ]
  [ 6.6446264   6.6049531 ]
  [ 7.1648319   6.5752279 ]
  [ 7.7224355   6.5844392 ]
  [ 8.2654184   6.4715578 ]
  [ 8.9182535   6.2323813 ]
